did,diagnose
"1","Abdominal aortic aneurysm(enlarged major blood vessel)"
"2","Abdominal swelling"
"3","Abdominal trauma"
"4","Abrasions (scrapes)"
"5","ACE inhibitor induced coughblood pressure medication side effectDrug-induced coughDrug reaction: ACE inhibitor"
"6","acetaminophen overdoseAdverse reaction to acetaminophen"
"7","Tylenol acetaminophen poisoning"
"8","Achilles tendonitis (heel tendon inflammation)"
"9","Achilles tendon rupture(heel tendon tear)"
"10","Acid LSD abuse"
"11","Acidosis (excessive acid in the body)"
"12","Acoustic neuroma(ear nerve tumor)"
"13","AC joint separationacromioclavicular joint separationclosed separation of acromioclavicular joint"
"14","Acute angle closure glaucomaincreased inner eye pressure"
"15","Acute fatty liver of pregnancy"
"16","Adenoiditis(a type of lymph node inflammation)"
"17","Adenovirus infection (virus infection)"
"18","Frozen shoulder (adhesive capsulitis of shoulder)"
"19","Adjustment disorder (poor adjustment to life stressor)"
"20","Alcohol ethanol intoxication"
"21","Alcohol ethanol abuse"
"22","Alcohol ethanol poisoning (overdose)"
"23","Alcohol withdrawal syndrome (mild)"
"25","Alcoholism"
"26","Allergic reaction"
"27","Allergic rhinitis (allergic reaction in the nose)"
"28","Allergy"
"29","Confusion (altered mental status)"
"30","Altered mental statusconfusion"
"31","Altitude illnessIllnesses due to high altitude effects"
"32","Amebiasisameba infection"
"33","Amphetamine abuse"
"34","Amphetamine overdose"
"36","Anal fissure (tear)"
"37","Anaphylactoid reactions (pseudo allergic reaction)"
"38","Anaphylaxis(severe/life threatening allergic reaction)"
"39","Anemia (low red blood cell count)"
"40","Ankle laceration (cut in skin)"
"41","Ankle swelling"
"42","Ankylosing spondylitis (severe spine arthritis)"
"43","Anophelesmosquito bite"
"44","Anorectal abscess(perirectal) abscess"
"45","Anorexia(eating disorder)"
"46","Anorexia nervosa (eating disorder)"
"47","Ant bite"
"48","Anticholinergic drug overdose"
"49","Antidepressant overdose"
"50","Anxiety"
"51","Anxiety disordergeneralized anxiety disorderGAD"
"52","Aortic valve stenosistight heart valve"
"54","Aphthous ulcersmouth stomatitis"
"55","Aplastic anemiabone marrow failure"
"56","Appendicitis"
"57","Arm lacerationskin cut"
"58","Arm swelling"
"59","Arrhythmiaabnormal heart rhythm"
"60","Arteriovenous malformationblood vessel abnormality, AVM"
"61","Arthritisjoint inflammation"
"62","Aseptic joint effusionfluid in a jointEffusion of joint"
"63","Aseptic necrosis of bonebone death and destruction"
"64","Aspirinsalicylates overdose"
"65","Asthma"
"66","Atopic dermatitiseczema"
"67","Atrial fibrillationirregular heart rate"
"68","Atrioventricular node conduction blockheart block"
"69","Atypical pneumonialung infection"
"70","Autoimmune conditions"
"71","Autoimmune disease"
"72","Avulsionsforcible tissue detachment"
"73","Back traumainjury"
"74","Bacterial dysenterybacterial infection of the intestines"
"75","Bacterial infection"
"76","Bacterial overgrowth of small intestineBacterial Overgrowth Syndrome"
"77","Bacterial vaginosisvaginal infection"
"78","Baker's cystfluid sac behind knee"
"79","Balanitispenis swelling"
"80","Barrett's esophagusesophagus inflammation"
"81","Bartholin abscess or cystsac of pus near the vaginal opening"
"82","Basilar artery migraineheadache"
"83","Basilar skull fracturebroken skull"
"84","Beta blocker overdoseblood pressure medication overdose"
"85","Behcets diseasesmall blood vessel inflammation disorder"
"86","Bee stingwasp sting"
"87","Bell's palsyfacial muscle weakness"
"88","Benign positional vertigosensation of spinning"
"89","Benign prostatic hyperplasiaprostate enlargement"
"90","BenzodiazepineValium abuse"
"91","BenzodiazepineValium overdose"
"93","Bipolar disordermanic depressive disorder"
"94","Black widow spider bite"
"95","Bladder cancer"
"96","Bladder stone, urinary"
"97","Bleeding tendencybleeding disorder"
"98","Blepharitiseyelid swelling"
"99","Blood loss"
"101","Body dysmorphic disorderbody appearance obsession"
"102","Bone metastasescancer spread to bone"
"103","Botulismbacterial toxin causing muscle weakness"
"105","Bradycardiaslow heart rate"
"106","Brain abscesscollection of pus in the brain"
"107","Brain tumorcancer of the brain"
"108","Breast abscesscollection of pus in the breast"
"109","Breast cancertumor"
"110","Breast fat necrosisdead breast fat"
"111","Breast fibroadenomabenign breast lumps"
"112","Bronchial asthma"
"113","Bronchiectasisbronchial tube inflammatory damage"
"114","Bronchiolitisbronchial tube inflammation"
"115","Bronchitisbronchial tube infection"
"116","Brown recluse spider bite"
"117","Bulimia nervosabinge eating, vomiting"
"118","Burkitt lymphomalymph node tumor"
"119","Burning mouth syndrome"
"120","Burns"
"121","Bursitisinflammation of joint cushion"
"122","Caffeine use"
"123","Calcium channel blocker overdoseblood pressure medication overdose"
"124","Calluses and corns"
"125","Campylobacter infectionintestinal bacterial infection"
"126","Cancertumor"
"127","Candida albicansyeast infection"
"128","Carbon monoxide poisoningodorless, poisonous gas"
"129","Cardiac arrhythmiaabnormal heart rate"
"130","Cardiomyopathyweakened heart"
"131","Carotid artery dissectionneck artery tear"
"132","Carotid cavernous fistulaabnormal blood vessel communication"
"133","Carpal tunnel syndromewrist nerve compression"
"134","Spinal cord compressioncauda equina syndrome"
"135","Cavernous sinus aneurysmhead vein dilation"
"136","Cavernous sinus thrombosishead vein blood clot"
"137","Cavernous sinus tumorhead vein cancer"
"138","Cavitytooth caries"
"139","Celiac diseaseceliac sprue"
"140","Cellulitisskin infection"
"142","Cerebellar hemorrhagebleeding in back of brain"
"143","Cerebellar syndromeloss of coordination"
"144","Cerebral contusionbruise of brain"
"145","Cerebral palsymovement disorder"
"146","Cerebral vascular accidentstroke"
"147","Cerebrospinal fluid rhinorrhealeakage of brain fluid from the nose"
"148","Cerumen impactionear wax buildup"
"149","Cervical cancertumor"
"150","Cervical lymphadenopathyenlarged neck lymph nodes"
"151","Cervical radiculopathypinched nerve in neck"
"152","Cervical spine fracturebroken neck bone"
"153","Cervical spondylosisneck arthritis"
"154","Cervicitisinflammation of the lower uterus"
"155","Chagas diseasetrypanosomiasis"
"158","Chest traumainjury"
"159","Child abuse"
"160","Chlamydia trachomatis infectionSTD"
"161","Chlorine bleach ingestion"
"162","Cholangitisinflammation of the bile ducts"
"163","Cholecystitisinflammation of the gallbladder"
"164","Choledocholithiasisstone in bile duct"
"165","Cholelithiasisgallstones"
"166","Choleraintestinal bacterial infection"
"167","Cholesteatomamiddle ear mass"
"168","Chronic fatigue syndromeCFS"
"169","Chronic liver disease"
"170","Chronic obstructive pulmonary diseaseCOPD, emphysema"
"171","Chronic pain"
"172","Cirrhosisliver failure and scarring"
"173","Cluster headacheone-sided headache behind the eye"
"174","Coarctation of aortanarrowing of the aorta"
"175","Cocaine abuse"
"176","Cocaine overdose"
"177","Colicprolonged infant crying episodes"
"178","Colitislarge intestine inflammation"
"179","Colonic diverticulitisinflammation of pouches in the large intestine"
"180","Colon cancerlarge intestine tumor"
"181","Common coldupper respiratory infection"
"182","Common spider bitespider bite"
"183","Compartment syndromeincreased pressure inside muscles"
"184","Concussion"
"185","Congestive heart failureCHF"
"186","Conjunctivitispink eye"
"187","Constipation"
"188","Contact dermatitiscontact skin irritation"
"189","Poison ivypoison oak, poison sumac"
"190","Contact urticariahives"
"191","Contusionbruise, ecchymosis"
"192","Corneal abrasionscrape on eye"
"193","Corneal foreign bodyobject in the eye"
"194","Coronary artery dissectionheart artery tear"
"195","Costochondritischest wall inflammation"
"196","Cough medicine abuse"
"197","Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
"198","Cryptosporidium infectiondiarrheal parasite infectionInfection by CryptosporidiumCryptosporidiosis infectionInfection by Cryptosporidium parvum"
"199","Cushing diseaseexcessive pituitary gland hormones"
"200","Cutaneous larva migransparasitic skin disease"
"201","Cystocelebladder hernia"
"202","Cytomegalovirus infectionCMV viral infection"
"203","De Quervain's tenosynovitishand tendon inflammation"
"204","Deep venous thrombosisDVT, venous blood clot"
"205","Dehydration"
"206","Delirium tremensDTs, severe alcohol withdrawal"
"207","Dementiadecline in mental ability"
"208","Dengue fevertropical mosquito borne illness"
"209","Dental abscesstooth infection"
"210","Dental eruptionappearance of new tooth"
"211","Dentures"
"212","Depressionexcessive sadness"
"213","Diabeteshigh blood sugar"
"214","Diabetes mellitus type 2elevated blood sugar"
"215","Diabetic ketoacidosisDKA, a complication of poorly controlled diabetes"
"216","Diffuse esophageal spasmpainful contractions of the esophagus"
"217","Benadryldiphenhydramine overdose"
"218","Diphtheria infectionbacterial respiratory infection"
"219","Discitisspinal disk inflammation"
"220","Dislocationjoint out of place"
"221","Dissecting aortic aneurysmtearing and dilation of the aorta"
"222","Disseminated intravascular coagulationDIC, abnormality of blood clotting"
"223","Unisom overdosedoxylamine overdose"
"224","Dressler syndromeheart sac inflammation following heart attack or heart surgery"
"225","Drug overusePrescription Drug Overuse"
"226","Drug overdose"
"227","Drug reaction"
"228","Dry air nasal irritation"
"229","Dry socketpain after tooth removal"
"230","Dysfunctional uterine bleedingabnormal vaginal bleeding"
"231","E. coli infectionEscherichia coli, bacterial infection"
"232","Ear lacerationcut on the ear"
"233","Ear swelling"
"234","Eclampsiahypertensive disorder of pregnancy"
"235","EcstasyMDMA abuse"
"236","Ectopic pregnancytubal pregnancy"
"237","ElapidElapid venomcobra, coral, mamba venom toxicity"
"238","Empyemacollection of pus in chest"
"239","Encephalitisbrain infection"
"240","Endometrial cancercancer of the lining of the uterus"
"241","Endometriosisuterine tissue outside the uterus"
"242","Endometritisinflammation of the uterus"
"244","Enlarged lymph nodeslymphadenopathy"
"245","Entamoeba histolytica infectionameba infectionInfection due to Entamoeba histolytica"
"246","Hypothermiaextreme cold exposure"
"247","Hyperthermiaextreme heat exposure"
"248","Epidermal cyst"
"249","Inflammation of testicular tubesepididymitis"
"250","Epidural abscessbrain or spine pus collection"
"251","Epidural hematomableeding around brain or spine"
"252","Epiglottitissevere throat inflammation"
"253","Nose bleedepistaxis"
"255","Erythrasmachronic bacterial skin infection"
"256","Esophageal achalasiaswallowing disease"
"257","Esophageal cancertumor"
"258","Esophageal cyst"
"259","Esophageal foreign body"
"260","Esophageal rupturetear in esophagus"
"261","Esophageal spasmpainful muscle contraction"
"262","Esophageal stricturenarrowing of the esophagus"
"263","Esophageal varicesdilation of esophageal veins"
"264","Esophageal webSchatzki's ring, constriction of esophagus"
"265","Esophagitisesophageal inflammation"
"266","Essential hypertensionhigh blood pressure"
"267","Estrogen withdrawalfemale hormone"
"269","Extremity traumaleg or arm injury"
"270","Eye traumainjury"
"271","Eyelid lacerationskin cut"
"272","Eyelid swelling"
"273","Facial lacerationskin cut"
"274","Facial traumafacial injury"
"275","Facial swelling"
"276","Fallen archesflat feet, pes planus"
"277","False pregnancy"
"278","Familial cold urticariacold-related hives"
"279","Fat embolismblood clot from fat"
"280","Febrilefever illness"
"281","Febrile seizureconvulsion in child with a fever"
"282","Fecal impactionrectal blockage from stool"
"284","Femoral artery aneurysmdilation of leg artery"
"285","Femoral herniagroin hernia"
"286","Fetal alcohol syndrome"
"287","Feverelevated temperature"
"289","Fibrocystic breastsbreast lumpiness"
"290","Fibroiduterine muscle tumor"
"291","Fibromyalgiachronic pain disorder"
"292","Filariasiselephantiasis"
"293","Finger lacerationskin cut"
"294","Finger pulp infectionfelon"
"295","Finger swelling"
"296","Foot lacerationskin cut"
"297","Foot swelling"
"298","Foreign bodyobject originating outside the body"
"300","Foreign body in the eye"
"302","Fracturebroken bone"
"303","Functional disorderspsychogenic illness"
"304","Fungal infections"
"305","Bacterial vaginosisBV, garnerella vaginalis"
"306","Gastric ulcerstomach ulcer"
"307","Gastritisstomach inflammation"
"308","Gastroenteritisintestinal infection"
"309","Gastroesophageal refluxGERD, heartburn"
"310","Gastrointestinal bleedingstomach, intestine bleeding"
"313","Genital herpesHSV type 2 infection"
"314","Genital wartsHPV, Human papillomavirus infection"
"315","Gestational diabetesdiabetes during pregnancy"
"316","Gestational hypertensionhigh blood pressure in pregnancy"
"317","Giardiasisgiardia infection"
"318","Gingivitisinflammation of the gums"
"319","Glaucomaelevated eye pressure"
"320","Goiterenlarged thyroid"
"321","Gouturic acid crystals in the joint causing inflammation"
"322","Guillain Barre syndromeascending muscle weakness"
"323","Bunion of big toehallux valgus"
"324","Hammer toestoe deformity"
"325","Hand lacerationskin cut"
"326","Hand swelling"
"327","Hand foot and mouth diseaseCoxsackie virus"
"328","Hantavirus infectionrare, serious viral infection"
"329","Head injury"
"330","Head trauma"
"331","Headache"
"332","Hearing loss"
"334","Heat cramps"
"335","Heat exhaustion"
"336","Heat rash"
"337","Heat stroke"
"338","Hematocelecollection of blood around testicle"
"339","Hematomacollection of blood"
"340","Hemophiliainherited bleeding disorder"
"341","Hemoptysiscoughing blood"
"342","Hemorrhage of pregnancyvaginal bleeding during pregnancy"
"343","Hemorrhoidenlarged rectal veins"
"344","Hemotympanumblood behind ear drum"
"345","Henoch Schönlein purpurablood vessel inflammation"
"346","Hepatic abscesscollection of pus in the liver"
"347","Hepatitisliver inflammation"
"348","Hereditary hemorrhagic telangiectasiaOsler Weber Rendu syndrome"
"349","Hernia"
"350","Herniated discslipped disc, ruptured disc"
"351","Herpes simplex infectionviral infection"
"352","Herpes stomatitisviral mouth infection"
"353","Herpes vulvovaginitisviral infection of the vaginaHerpesviral vulvovaginitis"
"354","Hiatal herniastomach pushes through diaphragm"
"356","Hip fracturebroken hip"
"358","Hordeolumstye of eye"
"360","Humerus fracturebroken upper arm"
"361","Hydrocelefluid collection near the testicle"
"362","Hyperemesis gravidarumsevere vomiting in pregnancy"
"363","Hyperkalemiaelevated potassium level"
"364","Hypertensionhigh blood pressure"
"365","Hypertensive emergencyseverely high blood pressure"
"367","Hyperthyroidismelevated thyroid hormone"
"368","Hypertrophic cardiomyopathythickened heart muscle"
"369","Hyperventilationrapid breathing"
"370","Hyphematraumatic blood in eye"
"371","Hypocalcemialow blood calcium"
"372","Hypoglycemialow blood sugar"
"373","Hypokalemialow blood potassium"
"374","Hypokalemic periodic paralysisinherited muscle weakness and low potassium"
"375","Hyponatremialow blood sodium"
"376","Hypotensionlow blood pressure"
"377","Hypothyroidismlow thyroid hormone"
"378","Hypoxialack of oxygen"
"379","Nonsteroidal anti-inflammatory drug overdoseMotrin, Advil"
"381","Impacted toothtooth that doesn't erupt"
"382","Impingement syndrome of shoulderbone rubs again tendon, bursa"
"383","Infection"
"384","Infectious mononucleosisEpstein Barr virus, ""Mono"""
"386","Inflammatory conditions"
"387","Influenzaseasonal flu"
"388","Inguinal herniagroin hernia"
"389","Inhalants abusehuffing"
"391","Insulin overdose"
"392","Interstitial cystitisbladder inflammation"
"393","Intestinal ischemiadecreased intestinal blood flow"
"394","Intestinal volvulustwisting of intestine"
"395","Intracranial hemorrhagebleeding in brain"
"396","Intrahepatic cholestasis of pregnancyliver disorder in pregnancy"
"398","Intravenous drug abuseIVDA"
"399","Intussusceptiontelescoping intestine"
"400","Iron overdose"
"401","Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
"402","Jet lag"
"403","Kaposi Sarcomatype of cancer"
"404","Kawasaki diseasepediatric blood vessel disease"
"405","Keratitisinflammation of cornea"
"406","Kidney cancertumor"
"407","Knee lacerationskin cut"
"408","Knee swelling"
"409","Labyrinthitisdizziness and vertigo"
"410","Lacerationskin cut"
"411","Bowel obstructionintestinal blockage"
"412","Laryngeal carcinomathroat cancer"
"413","Laryngitisvoice box inflammation"
"414","Tennis elbowlateral epicondylitis"
"415","Laxative abuse"
"416","Lead overdoselead poisoning"
"417","Lead poisoningtoxicity"
"418","Leg lacerationskin cut"
"419","Leg swellingleg edema"
"420","Legg Calve Perthes diseasechildhood hip condition"
"421","LegionellosisLegionnaires' disease"
"422","Leishmaniasisparasitic infection, kala azar"
"423","Leptospirosisbacterial infection"
"424","Leukemiablood cell cancer"
"425","Lichen planuschronic skin inflammation"
"426","Ligament sprainconnection between two bones"
"427","Ligament tearconnection between two bones"
"428","Limb ischemiadecreased blood flow"
"429","Lip lacerationskin cut"
"430","Lip swelling"
"431","Lipomabenign fatty tumor"
"432","Liver abscesscollection of pus"
"433","Liver cancertumor"
"434","Low blood pressurehypotension"
"436","Low plateletsthrombocytopenia"
"437","Ludwigs anginasevere infection in the floor of the mouth and neck"
"439","Lung abscesscollection of pus"
"440","Lung cancertumor"
"441","Lupussystemic lupus erythematosus, SLE"
"442","Lyme diseasebacterial infection from ticks"
"443","Lymphangitislymph tissue inflammation"
"444","Magic mushroom ingestionpsilocybin"
"445","Major depressive disordersevere depression"
"446","Malabsorption syndromeabnormal intestinal digestion"
"447","Malariamosquito transmitted illness"
"448","Malignant hyperthermiarare temperature abnormality"
"449","Mallet fingerfinger tendon rupture"
"450","Mallory Weiss syndromeesophageal tear"
"451","Malnutrition"
"452","Marijuana use"
"453","Mastitisbreast infection inflammation"
"454","Maxillary sinus carcinomasinus cancer"
"455","Measlesviral disease with typical rash"
"456","Meckel's diverticulumbulge in small intestine"
"458","Mediastinitisinner chest inflammation"
"461","Meniere's diseasedizziness and vertigo"
"462","Meningitisspinal fluid infection"
"463","Meniscus injuryknee cartilage injury"
"464","Menopauseend of menstruation and fertility"
"466","Metastatic neoplasmcancer spread"
