syd,did,wei,symptom,diagnose
1.0,163.0,2.0,Upper abdominal pain,Cholecystitisinflammation of the gallbladder
2.0,163.0,1.0,Lower abdominal pain,Cholecystitisinflammation of the gallbladder
7.0,163.0,1.0,Back ache or pain,Cholecystitisinflammation of the gallbladder
29.0,163.0,2.0,Fever,Cholecystitisinflammation of the gallbladder
32.0,163.0,1.0,Flank pain,Cholecystitisinflammation of the gallbladder
54.0,163.0,1.0,Kidney pain (Flank pain),Cholecystitisinflammation of the gallbladder
60.0,163.0,2.0,,Cholecystitisinflammation of the gallbladder
113.0,163.0,1.0,Vomiting,Cholecystitisinflammation of the gallbladder
179.0,163.0,2.0,Jaundice (Yellowing skin),Cholecystitisinflammation of the gallbladder
262.0,163.0,2.0,Chest pain,Cholecystitisinflammation of the gallbladder
264.0,163.0,1.0,Stomach and abdominal pain,Cholecystitisinflammation of the gallbladder
1.0,164.0,2.0,Upper abdominal pain,Choledocholithiasisstone in bile duct
179.0,164.0,1.0,Jaundice (Yellowing skin),Choledocholithiasisstone in bile duct
232.0,164.0,2.0,Steatorrhea (Excess fat in stool),Choledocholithiasisstone in bile duct
262.0,164.0,1.0,Chest pain,Choledocholithiasisstone in bile duct
1.0,165.0,1.0,Upper abdominal pain,Cholelithiasisgallstones
2.0,165.0,,Lower abdominal pain,Cholelithiasisgallstones
7.0,165.0,,Back ache or pain,Cholelithiasisgallstones
13.0,165.0,,Chest pressure,Cholelithiasisgallstones
32.0,165.0,1.0,Flank pain,Cholelithiasisgallstones
54.0,165.0,,Kidney pain (Flank pain),Cholelithiasisgallstones
60.0,165.0,1.0,,Cholelithiasisgallstones
66.0,165.0,0.0,Nausea,Cholelithiasisgallstones
89.0,165.0,0.0,Shoulder ache or pain,Cholelithiasisgallstones
113.0,165.0,1.0,Vomiting,Cholelithiasisgallstones
179.0,165.0,1.0,Jaundice (Yellowing skin),Cholelithiasisgallstones
262.0,165.0,,Chest pain,Cholelithiasisgallstones
264.0,165.0,1.0,Stomach and abdominal pain,Cholelithiasisgallstones
1.0,187.0,2.0,Upper abdominal pain,Constipation
2.0,187.0,2.0,Lower abdominal pain,Constipation
16.0,187.0,0.0,Constipation,Constipation
36.0,187.0,0.0,"Cranky, crying, fussy, irritable child",Constipation
37.0,187.0,0.0,Groin pain,Constipation
49.0,187.0,0.0,Incontinence (leaking urine),Constipation
66.0,187.0,0.0,Nausea,Constipation
148.0,187.0,2.0,Urinary retention (Inability to urinate),Constipation
173.0,187.0,2.0,Abdominal swelling (Stomach swelling),Constipation
275.0,187.0,0.0,Low back ache or pain,Constipation
264.0,187.0,2.0,Stomach and abdominal pain,Constipation
1.0,306.0,2.0,Upper abdominal pain,Gastric ulcerstomach ulcer
4.0,306.0,1.0,Alcohol abuse,Gastric ulcerstomach ulcer
66.0,306.0,1.0,Nausea,Gastric ulcerstomach ulcer
155.0,306.0,2.0,Melena (Black stools from blood),Gastric ulcerstomach ulcer
156.0,306.0,3.0,Vomiting coffee ground material,Gastric ulcerstomach ulcer
218.0,306.0,1.0,Maroon stools,Gastric ulcerstomach ulcer
264.0,306.0,2.0,Stomach and abdominal pain,Gastric ulcerstomach ulcer
1.0,307.0,1.0,Upper abdominal pain,Gastritisstomach inflammation
7.0,307.0,0.0,Back ache or pain,Gastritisstomach inflammation
9.0,307.0,1.0,Blood in vomit,Gastritisstomach inflammation
13.0,307.0,0.0,Chest pressure,Gastritisstomach inflammation
18.0,307.0,1.0,Dark stools,Gastritisstomach inflammation
36.0,307.0,0.0,"Cranky, crying, fussy, irritable child",Gastritisstomach inflammation
66.0,307.0,2.0,Nausea,Gastritisstomach inflammation
113.0,307.0,0.0,Vomiting,Gastritisstomach inflammation
155.0,307.0,2.0,Melena (Black stools from blood),Gastritisstomach inflammation
156.0,307.0,2.0,Vomiting coffee ground material,Gastritisstomach inflammation
218.0,307.0,0.0,Maroon stools,Gastritisstomach inflammation
275.0,307.0,0.0,Low back ache or pain,Gastritisstomach inflammation
264.0,307.0,1.0,Stomach and abdominal pain,Gastritisstomach inflammation
1.0,308.0,2.0,Upper abdominal pain,Gastroenteritisintestinal infection
2.0,308.0,0.0,Lower abdominal pain,Gastroenteritisintestinal infection
9.0,308.0,0.0,Blood in vomit,Gastroenteritisintestinal infection
14.0,308.0,0.0,Chills,Gastroenteritisintestinal infection
20.0,308.0,0.0,Diarrhea,Gastroenteritisintestinal infection
21.0,308.0,0.0,Dizziness,Gastroenteritisintestinal infection
29.0,308.0,0.0,Fever,Gastroenteritisintestinal infection
36.0,308.0,2.0,"Cranky, crying, fussy, irritable child",Gastroenteritisintestinal infection
37.0,308.0,0.0,Groin pain,Gastroenteritisintestinal infection
66.0,308.0,2.0,Nausea,Gastroenteritisintestinal infection
113.0,308.0,2.0,Vomiting,Gastroenteritisintestinal infection
218.0,308.0,0.0,Maroon stools,Gastroenteritisintestinal infection
264.0,308.0,2.0,Stomach and abdominal pain,Gastroenteritisintestinal infection
1.0,309.0,2.0,Upper abdominal pain,"Gastroesophageal refluxGERD, heartburn"
2.0,309.0,0.0,Lower abdominal pain,"Gastroesophageal refluxGERD, heartburn"
9.0,309.0,0.0,Blood in vomit,"Gastroesophageal refluxGERD, heartburn"
13.0,309.0,2.0,Chest pressure,"Gastroesophageal refluxGERD, heartburn"
17.0,309.0,1.0,Cough,"Gastroesophageal refluxGERD, heartburn"
17.0,309.0,1.0,Cough,"Gastroesophageal refluxGERD, heartburn"
36.0,309.0,0.0,"Cranky, crying, fussy, irritable child","Gastroesophageal refluxGERD, heartburn"
47.0,309.0,0.0,Hoarse voice,"Gastroesophageal refluxGERD, heartburn"
66.0,309.0,0.0,Nausea,"Gastroesophageal refluxGERD, heartburn"
93.0,309.0,0.0,Sore throat,"Gastroesophageal refluxGERD, heartburn"
98.0,309.0,2.0,Swallowing problem (Dysphagia),"Gastroesophageal refluxGERD, heartburn"
113.0,309.0,0.0,Vomiting,"Gastroesophageal refluxGERD, heartburn"
120.0,309.0,0.0,Throat pain,"Gastroesophageal refluxGERD, heartburn"
181.0,309.0,2.0,Flatulence (Passing gas),"Gastroesophageal refluxGERD, heartburn"
239.0,309.0,2.0,Chest burning,"Gastroesophageal refluxGERD, heartburn"
262.0,309.0,2.0,Chest pain,"Gastroesophageal refluxGERD, heartburn"
264.0,309.0,2.0,Stomach and abdominal pain,"Gastroesophageal refluxGERD, heartburn"
1.0,354.0,1.0,Upper abdominal pain,Hiatal herniastomach pushes through diaphragm
9.0,354.0,0.0,Blood in vomit,Hiatal herniastomach pushes through diaphragm
13.0,354.0,1.0,Chest pressure,Hiatal herniastomach pushes through diaphragm
239.0,354.0,2.0,Chest burning,Hiatal herniastomach pushes through diaphragm
262.0,354.0,1.0,Chest pain,Hiatal herniastomach pushes through diaphragm
264.0,354.0,1.0,Stomach and abdominal pain,Hiatal herniastomach pushes through diaphragm
1.0,401.0,1.0,Upper abdominal pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
2.0,401.0,1.0,Lower abdominal pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
16.0,401.0,2.0,Constipation,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
20.0,401.0,2.0,Diarrhea,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
66.0,401.0,0.0,Nausea,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
74.0,401.0,1.0,Pelvic pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
173.0,401.0,1.0,Abdominal swelling (Stomach swelling),"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
181.0,401.0,1.0,Flatulence (Passing gas),"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
218.0,401.0,0.0,Maroon stools,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
264.0,401.0,1.0,Stomach and abdominal pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
1.0,411.0,1.0,Upper abdominal pain,Bowel obstructionintestinal blockage
173.0,411.0,1.0,Abdominal swelling (Stomach swelling),Bowel obstructionintestinal blockage
1.0,513.0,1.0,Upper abdominal pain,Kidney stonenephrolithiasis
2.0,513.0,1.0,Lower abdominal pain,Kidney stonenephrolithiasis
7.0,513.0,2.0,Back ache or pain,Kidney stonenephrolithiasis
32.0,513.0,1.0,Flank pain,Kidney stonenephrolithiasis
33.0,513.0,1.0,Frequent urination (Frequency),Kidney stonenephrolithiasis
37.0,513.0,1.0,Groin pain,Kidney stonenephrolithiasis
49.0,513.0,0.0,Incontinence (leaking urine),Kidney stonenephrolithiasis
54.0,513.0,1.0,Kidney pain (Flank pain),Kidney stonenephrolithiasis
72.0,513.0,1.0,Painful urination,Kidney stonenephrolithiasis
85.0,513.0,1.0,Scrotal pain,Kidney stonenephrolithiasis
113.0,513.0,0.0,Vomiting,Kidney stonenephrolithiasis
147.0,513.0,2.0,Blood in urine (Hematuria),Kidney stonenephrolithiasis
275.0,513.0,0.0,Low back ache or pain,Kidney stonenephrolithiasis
264.0,513.0,0.0,Stomach and abdominal pain,Kidney stonenephrolithiasis
277.0,513.0,0.0,Unusual color or odor of urine,Kidney stonenephrolithiasis
1.0,546.0,2.0,Upper abdominal pain,Pancreatitispancreas inflammation
4.0,546.0,1.0,Alcohol abuse,Pancreatitispancreas inflammation
7.0,546.0,1.0,Back ache or pain,Pancreatitispancreas inflammation
113.0,546.0,2.0,Vomiting,Pancreatitispancreas inflammation
205.0,546.0,1.0,Low blood pressure,Pancreatitispancreas inflammation
262.0,546.0,1.0,Chest pain,Pancreatitispancreas inflammation
275.0,546.0,1.0,Low back ache or pain,Pancreatitispancreas inflammation
264.0,546.0,1.0,Stomach and abdominal pain,Pancreatitispancreas inflammation
1.0,722.0,1.0,Upper abdominal pain,Splenic infarctiondeath of spleen
262.0,722.0,1.0,Chest pain,Splenic infarctiondeath of spleen
1.0,139.0,1.0,Upper abdominal pain,Celiac diseaseceliac sprue
2.0,139.0,1.0,Lower abdominal pain,Celiac diseaseceliac sprue
20.0,139.0,2.0,Diarrhea,Celiac diseaseceliac sprue
66.0,139.0,0.0,Nausea,Celiac diseaseceliac sprue
173.0,139.0,1.0,Abdominal swelling (Stomach swelling),Celiac diseaseceliac sprue
181.0,139.0,2.0,Flatulence (Passing gas),Celiac diseaseceliac sprue
232.0,139.0,2.0,Steatorrhea (Excess fat in stool),Celiac diseaseceliac sprue
264.0,139.0,1.0,Stomach and abdominal pain,Celiac diseaseceliac sprue
1.0,988.0,2.0,Upper abdominal pain,Lactose intolerance
2.0,988.0,1.0,Lower abdominal pain,Lactose intolerance
20.0,988.0,2.0,Diarrhea,Lactose intolerance
66.0,988.0,2.0,Nausea,Lactose intolerance
173.0,988.0,2.0,Abdominal swelling (Stomach swelling),Lactose intolerance
232.0,988.0,2.0,Steatorrhea (Excess fat in stool),Lactose intolerance
264.0,988.0,2.0,Stomach and abdominal pain,Lactose intolerance
1.0,1115.0,2.0,Upper abdominal pain,Ventral herniabulging of the abdominal wall
2.0,1115.0,2.0,Lower abdominal pain,Ventral herniabulging of the abdominal wall
264.0,1115.0,0.0,Stomach and abdominal pain,Ventral herniabulging of the abdominal wall
1.0,56.0,1.0,Upper abdominal pain,Appendicitis
